
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   105/200 (+5)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   185/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        179/200 (+5)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   154/200 (+5)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   110/200 (+5)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        188/200 (+9)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   164/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   190/200 (+5)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        198/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        200/200 (+2)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   174/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   200/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   115/200 (+5)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   184/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   125/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   194/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   200/200 (+6)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   134/200 (+9)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   144/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   149/200 (+5)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   158/200 (+9)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   168/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   177/200 (+9)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   187/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   196/200 (+9)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   200/200 (+4)

📦 Batch 189/210 [753-756/838] | ETA: 10197s
  ✅ [tecnologia-informacao] Transferência Internacional de Dados       55/200 (+10)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       125/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   66/200 (+10)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       134/200 (+9)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   76/200 (+10)
  ✅ [tecnologia-informacao] Transferência Internacional de Dados       65/200 (+10)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       144/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   85/200 (+9)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       153/200 (+9)
  ❌ [Transferência Internacional de Dados] erro: Expected ',' or ']' after array element in JSON at position 580 (line 2 column 567)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       162/200 (+9)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   90/200 (+5)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       171/200 (+9)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       180/200 (+9)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   95/200 (+5)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       189/200 (+9)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   105/200 (+10)
  ✅ [direito] Lei de Execução Penal (Lei 7.210/84)       199/200 (+10)
  ❌ [Lei de Execução Penal (Lei 7.210/84)] erro: Expected ',' or ']' after array element in JSON at position 793 (line 1 column 794)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   115/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   120/200 (+5)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   125/200 (+5)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   130/200 (+5)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   140/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   149/200 (+9)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   159/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   169/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   174/200 (+5)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   179/200 (+5)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   189/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   199/200 (+10)
  ✅ [gestao] Transparência e Lei de Acesso à Informaç   201/200 (+2)

📦 Batch 190/210 [757-760/838] | ETA: 9842s
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   149/200 (+10)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   154/200 (+5)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   164/200 (+10)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   169/200 (+5)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   179/200 (+10)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   189/200 (+10)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   194/200 (+5)
  ✅ [cfc] NBC TA — Normas de Auditoria Independent   200/200 (+6)

📦 Batch 191/210 [761-764/838] | ETA: 9337s
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              146/200 (+10)
  ✅ [tecnologia-informacao] Virtualização: VMware, Hyper-V, KVM        177/200 (+10)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   153/200 (+5)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              155/200 (+9)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   163/200 (+10)
  ✅ [tecnologia-informacao] Virtualização: VMware, Hyper-V, KVM        180/200 (+3)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   173/200 (+10)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              158/200 (+3)
  ✅ [tecnologia-informacao] Virtualização: VMware, Hyper-V, KVM        190/200 (+10)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              168/200 (+10)
  ✅ [tecnologia-informacao] Virtualização: VMware, Hyper-V, KVM        200/200 (+10)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   176/200 (+3)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              177/200 (+9)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   186/200 (+10)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              187/200 (+10)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   196/200 (+10)
  ✅ [ambiental-agro] Responsabilidade Administrativa, Civil e   200/200 (+4)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              197/200 (+10)
  ✅ [diplomacia] Direito do Mar (CNUDM/UNCLOS)              200/200 (+3)

📦 Batch 192/210 [765-768/838] | ETA: 8829s
  ✅ [previdencia-social] LTCAT e PCMSO                              40/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              49/200 (+9)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   35/200 (+10)
  ✅ [oab] Sigilo Profissional                        40/200 (+5)
  ✅ [previdencia-social] LTCAT e PCMSO                              59/200 (+10)
  ✅ [oab] Sigilo Profissional                        50/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   45/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              69/200 (+10)
  ✅ [oab] Sigilo Profissional                        59/200 (+9)
  ✅ [previdencia-social] LTCAT e PCMSO                              79/200 (+10)
  ✅ [oab] Sigilo Profissional                        68/200 (+9)
  ✅ [previdencia-social] LTCAT e PCMSO                              89/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   50/200 (+5)
  ✅ [oab] Sigilo Profissional                        73/200 (+5)
  ✅ [previdencia-social] LTCAT e PCMSO                              99/200 (+10)
  ✅ [oab] Sigilo Profissional                        83/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              109/200 (+10)
  ✅ [oab] Sigilo Profissional                        93/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              118/200 (+9)
  ✅ [oab] Sigilo Profissional                        103/200 (+10)
  ✅ [oab] Sigilo Profissional                        113/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              123/200 (+5)
  ✅ [oab] Sigilo Profissional                        123/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   59/200 (+9)
  ✅ [previdencia-social] LTCAT e PCMSO                              133/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   69/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              143/200 (+10)
  ✅ [oab] Sigilo Profissional                        126/200 (+3)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   79/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              148/200 (+5)
  ✅ [oab] Sigilo Profissional                        131/200 (+5)
  ✅ [previdencia-social] LTCAT e PCMSO                              158/200 (+10)
  ✅ [oab] Sigilo Profissional                        140/200 (+9)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   84/200 (+5)
  ✅ [oab] Sigilo Profissional                        149/200 (+9)
  ✅ [previdencia-social] LTCAT e PCMSO                              168/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   94/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              178/200 (+10)
  ✅ [oab] Sigilo Profissional                        159/200 (+10)
  ✅ [oab] Sigilo Profissional                        169/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              188/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   103/200 (+9)
  ✅ [previdencia-social] LTCAT e PCMSO                              198/200 (+10)
  ✅ [previdencia-social] LTCAT e PCMSO                              200/200 (+2)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   113/200 (+10)
  ✅ [oab] Sigilo Profissional                        172/200 (+3)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   122/200 (+9)
  ✅ [oab] Sigilo Profissional                        182/200 (+10)
  ✅ [oab] Sigilo Profissional                        192/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   132/200 (+10)
  ✅ [oab] Sigilo Profissional                        200/200 (+8)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   142/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   152/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   162/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   172/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   182/200 (+10)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   191/200 (+9)
  ✅ [controle-auditoria] Matriz de Achados e Relatório de Auditor   200/200 (+9)

📦 Batch 193/210 [769-772/838] | ETA: 8368s
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       65/200 (+10)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   103/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   93/200 (+10)
  ✅ [geral] Redemocratização e CF/88 (1985–atual)      168/200 (+9)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   112/200 (+9)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   103/200 (+10)
  ✅ [geral] Redemocratização e CF/88 (1985–atual)      178/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       74/200 (+9)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   122/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   113/200 (+10)
  ✅ [geral] Redemocratização e CF/88 (1985–atual)      188/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       84/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   123/200 (+10)
  ✅ [geral] Redemocratização e CF/88 (1985–atual)      198/200 (+10)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   132/200 (+10)
  ✅ [geral] Redemocratização e CF/88 (1985–atual)      200/200 (+2)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   133/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       94/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   143/200 (+10)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   142/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   153/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       99/200 (+5)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   151/200 (+9)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   163/200 (+10)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   161/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   173/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       104/200 (+5)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   171/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   182/200 (+9)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   181/200 (+10)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   192/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       114/200 (+10)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   191/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       123/200 (+9)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   196/200 (+4)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   199/200 (+8)
  ✅ [previdencia-social] Fiscalização e Arrecadação Previdenciári   200/200 (+1)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       132/200 (+9)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   198/200 (+2)
  ✅ [ambiental-agro] Fiscalização em Áreas Protegidas e Flore   200/200 (+2)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       142/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       152/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       161/200 (+9)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       171/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       181/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       191/200 (+10)
  ✅ [ambiental-agro] Gestão de Resíduos Líquidos e Esgoto       200/200 (+9)

📦 Batch 194/210 [773-776/838] | ETA: 7885s
  ✅ [vestibular] História do Brasil — Período Colonial ao   110/200 (+10)
  ✅ [petrobras-estatais] Biocombustíveis (Etanol, Biodiesel, SAF)   34/200 (+10)
  ✅ [vestibular] História do Brasil — Período Colonial ao   119/200 (+9)
  ✅ [petrobras-estatais] Biocombustíveis (Etanol, Biodiesel, SAF)   44/200 (+10)
  ✅ [militar] Eletrostática e Eletrodinâmica             35/200 (+10)
  ✅ [vestibular] História do Brasil — Período Colonial ao   129/200 (+10)
  ✅ [petrobras-estatais] Biocombustíveis (Etanol, Biodiesel, SAF)   54/200 (+10)
  ✅ [petrobras-estatais] Biocombustíveis (Etanol, Biodiesel, SAF)   64/200 (+10)
  ✅ [vestibular] História do Brasil — Período Colonial ao   139/200 (+10)
  ✅ [militar] Eletrostática e Eletrodinâmica             45/200 (+10)
  ✅ [petrobras-estatais] Biocombustíveis (Etanol, Biodiesel, SAF)   74/200 (+10)
  ✅ [vestibular] História do Brasil — Período Colonial ao   149/200 (+10)
  ✅ [petrobras-estatais] Biocombustíveis (Etanol, Biodiesel, SAF)   84/200 (+10)
  ✅ [militar] Eletrostática e Eletrodinâmica             54/200 (+9)
